customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,rfm_score_numeric,cluster
CUST_0977,244,4,4148.92,1,2,3,123,6,1
CUST_0978,174,3,8899.54,4,2,5,425,11,1
CUST_0979,222,2,1073.3600000000001,2,1,1,211,4,1
CUST_0980,245,5,8770.64,1,3,5,135,9,2
CUST_0981,255,3,697.07,1,2,1,121,4,1
CUST_0982,126,3,2986.65,5,2,3,523,10,0
CUST_0983,139,8,2483.79,5,4,2,542,11,2
CUST_0984,253,6,7921.58,1,3,5,135,9,2
CUST_0985,225,3,1399.04,2,2,1,221,5,1
CUST_0986,266,2,415.35,1,1,1,111,3,1
CUST_0987,244,7,1436.28,1,4,1,141,6,2
CUST_0988,202,3,3438.04,3,2,3,323,8,1
CUST_0989,230,6,3378.39,2,3,3,233,8,2
CUST_0990,142,3,5199.54,4,2,4,424,10,0
CUST_0991,118,6,11565.25,5,3,5,535,13,2
CUST_0992,243,8,3849.92,1,4,3,143,8,2
CUST_0993,217,3,5567.49,2,2,4,224,8,1
CUST_0994,238,3,2726.67,2,2,2,222,6,1
CUST_0995,182,4,9574.15,3,2,5,325,10,2
CUST_0996,200,4,3927.9700000000003,3,2,3,323,8,1
CUST_0997,218,1,364.55,2,1,1,211,4,1
CUST_0998,172,7,10085.26,4,4,5,445,13,2
CUST_0999,178,4,2225.08,4,2,2,422,8,1
CUST_1000,147,5,1858.73,4,3,2,432,9,0
