payment_id,amount,fee,net_amount,currency,payment_method,status,date,customer_id
PAY_000482,225.94,7.35,218.59,USD,Credit Card,Succeeded,2025-10-14 16:48:47.727878,CUST_0314
PAY_000483,843.02,23.88,819.14,USD,Credit Card,Succeeded,2025-11-25 16:48:47.727902,CUST_0448
PAY_000484,289.72,10.96,278.75,USD,Credit Card,Succeeded,2025-11-12 16:48:47.727927,CUST_0448
PAY_000485,335.0,14.45,320.55,USD,Digital Wallet,Succeeded,2025-11-22 16:48:47.727951,CUST_0256
PAY_000486,332.4,10.39,322.01,USD,Digital Wallet,Succeeded,2025-10-25 16:48:47.727975,CUST_0792
PAY_000487,688.21,22.41,665.79,USD,Credit Card,Succeeded,2025-09-20 16:48:47.728000,CUST_0802
PAY_000488,845.09,23.32,821.77,USD,Digital Wallet,Succeeded,2025-11-03 16:48:47.728025,CUST_0772
PAY_000489,600.2,24.71,575.5,USD,Digital Wallet,Succeeded,2025-11-15 16:48:47.728049,CUST_0142
PAY_000490,822.06,20.11,801.95,USD,Credit Card,Succeeded,2025-09-25 16:48:47.728073,CUST_0936
PAY_000491,865.55,27.58,837.96,USD,Credit Card,Succeeded,2025-09-12 16:48:47.728098,CUST_0895
PAY_000492,879.96,23.2,856.76,USD,Bank Transfer,Succeeded,2025-09-21 16:48:47.728122,CUST_0679
PAY_000493,597.22,28.0,569.21,USD,Bank Transfer,Succeeded,2025-11-19 16:48:47.728147,CUST_0886
PAY_000494,869.25,22.38,846.87,USD,Bank Transfer,Succeeded,2025-11-04 16:48:47.728172,CUST_0092
PAY_000495,374.79,8.14,366.65,USD,Credit Card,Succeeded,2025-11-07 16:48:47.728196,CUST_0728
PAY_000496,603.83,16.59,587.24,USD,Digital Wallet,Succeeded,2025-11-16 16:48:47.728220,CUST_0054
PAY_000497,936.47,21.47,915.0,USD,Digital Wallet,Succeeded,2025-10-05 16:48:47.728245,CUST_0266
PAY_000498,622.87,19.81,603.05,USD,Credit Card,Succeeded,2025-11-27 16:48:47.728269,CUST_0031
PAY_000499,91.95,4.59,87.36,USD,Credit Card,Succeeded,2025-10-08 16:48:47.728294,CUST_0945
PAY_000500,791.25,34.73,756.52,USD,Bank Transfer,Failed,2025-11-23 16:48:47.728318,CUST_0744
PAY_000501,96.95,4.53,92.42,USD,Digital Wallet,Succeeded,2025-10-27 16:48:47.728343,CUST_0262
PAY_000502,200.0,4.59,195.41,USD,Digital Wallet,Succeeded,2025-11-30 16:48:47.728367,CUST_0196
PAY_000503,70.61,1.93,68.69,USD,Debit Card,Pending,2025-10-12 16:48:47.728393,CUST_0427
PAY_000504,198.46,4.87,193.59,USD,Bank Transfer,Succeeded,2025-09-13 16:48:47.728419,CUST_0177
PAY_000505,724.37,15.59,708.78,USD,Credit Card,Succeeded,2025-11-09 16:48:47.728443,CUST_0964
PAY_000506,219.99,6.59,213.4,USD,Digital Wallet,Succeeded,2025-09-16 16:48:47.728468,CUST_0519
PAY_000507,165.43,5.15,160.28,USD,Credit Card,Succeeded,2025-11-29 16:48:47.728492,CUST_0095
PAY_000508,967.73,46.93,920.8,USD,Credit Card,Succeeded,2025-10-28 16:48:47.728517,CUST_0504
PAY_000509,217.85,8.75,209.1,USD,Bank Transfer,Succeeded,2025-09-23 16:48:47.728541,CUST_0945
PAY_000510,620.31,12.45,607.86,USD,Debit Card,Succeeded,2025-12-02 16:48:47.728566,CUST_0574
PAY_000511,368.12,12.84,355.28,USD,Credit Card,Succeeded,2025-11-01 16:48:47.728591,CUST_0185
PAY_000512,698.82,15.03,683.79,USD,Credit Card,Succeeded,2025-10-14 16:48:47.728615,CUST_0512
PAY_000513,615.27,14.78,600.49,USD,Bank Transfer,Succeeded,2025-09-12 16:48:47.728639,CUST_0264
PAY_000514,707.78,16.57,691.21,USD,Bank Transfer,Succeeded,2025-09-30 16:48:47.728663,CUST_0043
PAY_000515,86.82,3.75,83.07,USD,Debit Card,Succeeded,2025-11-25 16:48:47.728688,CUST_0524
PAY_000516,997.64,35.89,961.75,USD,Bank Transfer,Succeeded,2025-11-11 16:48:47.728713,CUST_0515
PAY_000517,791.25,39.5,751.75,USD,Digital Wallet,Succeeded,2025-09-19 16:48:47.728761,CUST_0040
PAY_000518,940.94,32.27,908.67,USD,Credit Card,Succeeded,2025-11-21 16:48:47.728786,CUST_0891
PAY_000519,193.39,7.9,185.49,USD,Digital Wallet,Succeeded,2025-11-29 16:48:47.728811,CUST_0655
PAY_000520,973.57,36.77,936.81,USD,Credit Card,Succeeded,2025-10-09 16:48:47.728837,CUST_0835
PAY_000521,348.85,7.21,341.64,USD,Bank Transfer,Succeeded,2025-10-18 16:48:47.728975,CUST_0492
PAY_000522,48.83,1.28,47.55,USD,Bank Transfer,Succeeded,2025-11-17 16:48:47.729079,CUST_0404
PAY_000523,793.73,20.15,773.58,USD,Credit Card,Succeeded,2025-10-23 16:48:47.729599,CUST_0227
PAY_000524,37.21,1.22,35.99,USD,Digital Wallet,Succeeded,2025-11-20 16:48:47.729747,CUST_0134
PAY_000525,214.56,10.67,203.9,USD,Bank Transfer,Succeeded,2025-11-01 16:48:47.729826,CUST_0057
PAY_000526,279.28,13.66,265.62,USD,Bank Transfer,Succeeded,2025-11-27 16:48:47.729866,CUST_0326
PAY_000527,711.82,14.98,696.84,USD,Debit Card,Succeeded,2025-10-15 16:48:47.729901,CUST_0655
PAY_000528,784.13,35.67,748.45,USD,Debit Card,Succeeded,2025-12-05 16:48:47.729933,CUST_0155
PAY_000529,806.18,37.63,768.55,USD,Debit Card,Succeeded,2025-12-05 16:48:47.729964,CUST_0343
PAY_000530,369.37,14.23,355.13,USD,Bank Transfer,Succeeded,2025-12-02 16:48:47.729997,CUST_0354
PAY_000531,167.61,5.37,162.24,USD,Credit Card,Succeeded,2025-10-29 16:48:47.730028,CUST_0074
PAY_000532,583.72,20.27,563.45,USD,Bank Transfer,Succeeded,2025-10-01 16:48:47.730057,CUST_0562
PAY_000533,176.15,4.59,171.56,USD,Credit Card,Succeeded,2025-10-29 16:48:47.730089,CUST_0781
PAY_000534,351.77,13.87,337.9,USD,Debit Card,Succeeded,2025-09-26 16:48:47.730121,CUST_0310
PAY_000535,817.54,34.18,783.36,USD,Digital Wallet,Succeeded,2025-10-11 16:48:47.730227,CUST_0567
PAY_000536,634.97,27.38,607.58,USD,Credit Card,Succeeded,2025-10-17 16:48:47.730279,CUST_0298
PAY_000537,193.66,4.25,189.41,USD,Credit Card,Succeeded,2025-10-11 16:48:47.730319,CUST_0453
PAY_000538,663.31,24.72,638.6,USD,Bank Transfer,Succeeded,2025-10-10 16:48:47.730354,CUST_0349
PAY_000539,353.26,17.14,336.12,USD,Bank Transfer,Succeeded,2025-10-14 16:48:47.730397,CUST_0542
PAY_000540,363.09,14.97,348.12,USD,Bank Transfer,Succeeded,2025-09-26 16:48:47.730446,CUST_0783
PAY_000541,836.17,23.67,812.5,USD,Digital Wallet,Succeeded,2025-12-01 16:48:47.730486,CUST_0976
PAY_000542,639.39,23.85,615.54,USD,Digital Wallet,Succeeded,2025-10-09 16:48:47.730534,CUST_0805
PAY_000543,155.87,7.58,148.28,USD,Digital Wallet,Succeeded,2025-11-11 16:48:47.730568,CUST_0534
PAY_000544,56.39,1.96,54.42,USD,Credit Card,Succeeded,2025-10-12 16:48:47.730607,CUST_0270
PAY_000545,829.14,30.9,798.24,USD,Credit Card,Succeeded,2025-09-18 16:48:47.730705,CUST_0090
PAY_000546,841.88,38.22,803.66,USD,Credit Card,Succeeded,2025-11-03 16:48:47.730772,CUST_0067
PAY_000547,708.49,34.41,674.08,USD,Bank Transfer,Succeeded,2025-09-17 16:48:47.730852,CUST_0382
PAY_000548,346.49,16.18,330.3,USD,Debit Card,Succeeded,2025-09-13 16:48:47.730907,CUST_0190
PAY_000549,332.9,13.99,318.91,USD,Debit Card,Succeeded,2025-10-26 16:48:47.730959,CUST_0841
PAY_000550,475.9,14.15,461.75,USD,Credit Card,Succeeded,2025-12-01 16:48:47.731009,CUST_0508
PAY_000551,901.3,27.02,874.28,USD,Bank Transfer,Succeeded,2025-11-04 16:48:47.731073,CUST_0241
PAY_000552,925.06,36.03,889.03,USD,Debit Card,Succeeded,2025-09-28 16:48:47.731105,CUST_0566
PAY_000553,975.06,33.16,941.9,USD,Digital Wallet,Succeeded,2025-11-30 16:48:47.731135,CUST_0168
PAY_000554,53.48,1.16,52.32,USD,Digital Wallet,Succeeded,2025-12-01 16:48:47.731171,CUST_0251
PAY_000555,58.79,1.82,56.97,USD,Digital Wallet,Succeeded,2025-12-09 16:48:47.731212,CUST_0850
PAY_000556,903.32,34.3,869.02,USD,Debit Card,Succeeded,2025-09-25 16:48:47.731253,CUST_0730
PAY_000557,983.31,30.56,952.76,USD,Debit Card,Succeeded,2025-12-09 16:48:47.731297,CUST_0853
PAY_000558,118.87,3.84,115.04,USD,Credit Card,Succeeded,2025-10-18 16:48:47.731345,CUST_0777
PAY_000559,371.62,7.5,364.12,USD,Bank Transfer,Succeeded,2025-09-22 16:48:47.731390,CUST_0546
PAY_000560,31.77,1.25,30.52,USD,Credit Card,Succeeded,2025-11-11 16:48:47.731434,CUST_0860
PAY_000561,483.9,19.18,464.72,USD,Debit Card,Succeeded,2025-11-30 16:48:47.731477,CUST_0436
PAY_000562,168.73,3.58,165.15,USD,Credit Card,Succeeded,2025-11-11 16:48:47.731519,CUST_0548
PAY_000563,381.72,13.49,368.22,USD,Credit Card,Succeeded,2025-10-06 16:48:47.731558,CUST_0663
PAY_000564,365.31,10.28,355.03,USD,Digital Wallet,Succeeded,2025-11-11 16:48:47.731599,CUST_0024
PAY_000565,147.27,3.61,143.67,USD,Bank Transfer,Succeeded,2025-09-17 16:48:47.731640,CUST_0504
PAY_000566,436.9,10.49,426.41,USD,Credit Card,Succeeded,2025-09-22 16:48:47.731695,CUST_0515
PAY_000567,781.48,36.91,744.57,USD,Bank Transfer,Succeeded,2025-09-19 16:48:47.731739,CUST_0989
PAY_000568,63.08,2.38,60.7,USD,Debit Card,Pending,2025-10-22 16:48:47.731777,CUST_0253
PAY_000569,503.23,12.42,490.82,USD,Credit Card,Succeeded,2025-10-03 16:48:47.731817,CUST_0791
PAY_000570,967.34,35.45,931.89,USD,Debit Card,Succeeded,2025-10-26 16:48:47.731857,CUST_0694
PAY_000571,312.94,14.89,298.05,USD,Debit Card,Succeeded,2025-11-14 16:48:47.731891,CUST_0333
PAY_000572,204.25,6.28,197.97,USD,Digital Wallet,Succeeded,2025-11-04 16:48:47.731930,CUST_0607
PAY_000573,379.19,8.12,371.08,USD,Bank Transfer,Succeeded,2025-11-15 16:48:47.731967,CUST_0195
PAY_000574,582.32,26.31,556.01,USD,Credit Card,Succeeded,2025-09-28 16:48:47.732003,CUST_0796
PAY_000575,763.4,31.44,731.96,USD,Credit Card,Succeeded,2025-11-29 16:48:47.732037,CUST_0164
PAY_000576,269.82,11.71,258.11,USD,Credit Card,Succeeded,2025-10-22 16:48:47.732073,CUST_0062
PAY_000577,367.68,10.37,357.31,USD,Digital Wallet,Succeeded,2025-10-03 16:48:47.732107,CUST_0539
PAY_000578,676.82,15.35,661.47,USD,Credit Card,Failed,2025-10-07 16:48:47.732139,CUST_0986
PAY_000579,705.14,23.89,681.24,USD,Credit Card,Succeeded,2025-10-25 16:48:47.732175,CUST_0810
PAY_000580,744.22,19.58,724.64,USD,Bank Transfer,Succeeded,2025-11-25 16:48:47.732216,CUST_0317
PAY_000581,718.59,22.0,696.59,USD,Credit Card,Succeeded,2025-10-29 16:48:47.732252,CUST_0622
PAY_000582,701.91,15.16,686.75,USD,Debit Card,Succeeded,2025-11-25 16:48:47.732290,CUST_0170
PAY_000583,990.67,33.77,956.9,USD,Bank Transfer,Succeeded,2025-10-18 16:48:47.732325,CUST_0618
PAY_000584,873.97,22.61,851.36,USD,Bank Transfer,Succeeded,2025-10-31 16:48:47.732353,CUST_0571
PAY_000585,706.75,19.96,686.79,USD,Bank Transfer,Succeeded,2025-10-04 16:48:47.732384,CUST_0288
PAY_000586,607.04,12.95,594.09,USD,Digital Wallet,Succeeded,2025-12-07 16:48:47.732414,CUST_0122
PAY_000587,844.2,26.5,817.69,USD,Debit Card,Failed,2025-09-30 16:48:47.732444,CUST_0985
PAY_000588,859.63,33.24,826.39,USD,Digital Wallet,Succeeded,2025-10-17 16:48:47.732471,CUST_0464
PAY_000589,373.41,7.92,365.49,USD,Digital Wallet,Succeeded,2025-10-27 16:48:47.732499,CUST_0092
PAY_000590,622.04,21.01,601.03,USD,Bank Transfer,Succeeded,2025-10-06 16:48:47.732526,CUST_0241
PAY_000591,581.82,24.38,557.44,USD,Bank Transfer,Succeeded,2025-11-24 16:48:47.732555,CUST_0241
PAY_000592,380.08,18.44,361.64,USD,Bank Transfer,Succeeded,2025-11-01 16:48:47.732583,CUST_0111
PAY_000593,987.81,42.41,945.4,USD,Credit Card,Succeeded,2025-10-11 16:48:47.732611,CUST_0640
PAY_000594,118.59,5.82,112.77,USD,Bank Transfer,Succeeded,2025-09-22 16:48:47.732651,CUST_0475
PAY_000595,131.79,3.29,128.5,USD,Bank Transfer,Pending,2025-10-02 16:48:47.732683,CUST_0591
PAY_000596,263.99,9.25,254.74,USD,Debit Card,Succeeded,2025-11-07 16:48:47.732711,CUST_0184
PAY_000597,490.54,20.87,469.67,USD,Digital Wallet,Succeeded,2025-10-13 16:48:47.732741,CUST_0394
PAY_000598,367.76,8.83,358.93,USD,Credit Card,Succeeded,2025-09-29 16:48:47.732768,CUST_0831
PAY_000599,296.46,9.5,286.96,USD,Digital Wallet,Succeeded,2025-11-27 16:48:47.732794,CUST_0254
PAY_000600,246.33,6.01,240.32,USD,Credit Card,Succeeded,2025-09-18 16:48:47.732820,CUST_0098
PAY_000601,778.13,23.46,754.67,USD,Bank Transfer,Succeeded,2025-10-12 16:48:47.732846,CUST_0088
PAY_000602,528.31,26.1,502.21,USD,Bank Transfer,Succeeded,2025-12-07 16:48:47.732874,CUST_0304
PAY_000603,636.07,25.62,610.44,USD,Digital Wallet,Succeeded,2025-12-04 16:48:47.732904,CUST_0681
PAY_000604,586.92,24.5,562.42,USD,Credit Card,Succeeded,2025-11-11 16:48:47.732931,CUST_0196
PAY_000605,90.24,3.22,87.02,USD,Debit Card,Succeeded,2025-10-21 16:48:47.732958,CUST_0369
PAY_000606,701.71,28.67,673.05,USD,Digital Wallet,Succeeded,2025-10-01 16:48:47.732984,CUST_0378
PAY_000607,665.54,18.29,647.24,USD,Credit Card,Succeeded,2025-11-20 16:48:47.733010,CUST_0864
PAY_000608,120.83,5.63,115.2,USD,Credit Card,Succeeded,2025-12-04 16:48:47.733038,CUST_0105
PAY_000609,443.69,15.94,427.75,USD,Bank Transfer,Succeeded,2025-11-02 16:48:47.733063,CUST_0618
PAY_000610,71.74,2.96,68.79,USD,Credit Card,Succeeded,2025-11-05 16:48:47.733091,CUST_0560
PAY_000611,307.62,6.51,301.12,USD,Bank Transfer,Succeeded,2025-09-13 16:48:47.733116,CUST_0439
PAY_000612,614.67,23.37,591.3,USD,Bank Transfer,Succeeded,2025-10-29 16:48:47.733142,CUST_0297
PAY_000613,130.92,3.47,127.45,USD,Digital Wallet,Succeeded,2025-09-13 16:48:47.733168,CUST_0172
PAY_000614,49.03,1.0,48.02,USD,Credit Card,Succeeded,2025-11-02 16:48:47.733194,CUST_0320
PAY_000615,876.82,23.66,853.16,USD,Digital Wallet,Succeeded,2025-12-06 16:48:47.733220,CUST_0617
PAY_000616,219.93,5.06,214.88,USD,Digital Wallet,Succeeded,2025-10-21 16:48:47.733245,CUST_0190
PAY_000617,96.07,2.37,93.7,USD,Digital Wallet,Succeeded,2025-09-24 16:48:47.733271,CUST_0363
PAY_000618,299.8,10.63,289.17,USD,Credit Card,Failed,2025-11-11 16:48:47.733296,CUST_0156
PAY_000619,670.73,28.24,642.49,USD,Debit Card,Failed,2025-10-19 16:48:47.733322,CUST_0814
PAY_000620,946.98,22.48,924.5,USD,Debit Card,Succeeded,2025-10-27 16:48:47.733347,CUST_0937
PAY_000621,750.42,25.15,725.27,USD,Digital Wallet,Succeeded,2025-09-12 16:48:47.733373,CUST_0774
PAY_000622,827.13,39.08,788.05,USD,Credit Card,Succeeded,2025-09-17 16:48:47.733398,CUST_0008
PAY_000623,977.62,35.02,942.6,USD,Bank Transfer,Succeeded,2025-09-21 16:48:47.733424,CUST_0846
PAY_000624,651.12,24.0,627.12,USD,Bank Transfer,Succeeded,2025-11-06 16:48:47.733451,CUST_0874
PAY_000625,73.89,2.52,71.37,USD,Credit Card,Succeeded,2025-11-22 16:48:47.733476,CUST_0646
PAY_000626,249.47,5.64,243.83,USD,Debit Card,Succeeded,2025-09-12 16:48:47.733502,CUST_0241
PAY_000627,347.61,14.81,332.8,USD,Debit Card,Succeeded,2025-11-21 16:48:47.733527,CUST_0391
PAY_000628,711.84,26.53,685.31,USD,Debit Card,Succeeded,2025-11-22 16:48:47.733553,CUST_0767
PAY_000629,81.25,2.7,78.55,USD,Digital Wallet,Succeeded,2025-09-13 16:48:47.733579,CUST_0049
PAY_000630,268.16,10.15,258.0,USD,Credit Card,Succeeded,2025-10-19 16:48:47.733605,CUST_0976
PAY_000631,364.65,18.02,346.62,USD,Bank Transfer,Succeeded,2025-11-11 16:48:47.733673,CUST_0403
PAY_000632,967.83,46.53,921.3,USD,Digital Wallet,Succeeded,2025-09-23 16:48:47.733711,CUST_0252
PAY_000633,508.24,17.27,490.97,USD,Digital Wallet,Succeeded,2025-11-19 16:48:47.733752,CUST_0960
PAY_000634,383.58,8.83,374.75,USD,Digital Wallet,Succeeded,2025-11-23 16:48:47.733779,CUST_0167
PAY_000635,599.06,22.07,576.99,USD,Bank Transfer,Succeeded,2025-09-12 16:48:47.733804,CUST_0858
PAY_000636,31.43,0.85,30.58,USD,Bank Transfer,Succeeded,2025-12-02 16:48:47.733830,CUST_0509
PAY_000637,156.74,3.25,153.49,USD,Digital Wallet,Succeeded,2025-09-23 16:48:47.733856,CUST_0364
PAY_000638,741.66,25.66,716.0,USD,Credit Card,Succeeded,2025-10-21 16:48:47.733882,CUST_0146
PAY_000639,627.31,29.84,597.48,USD,Credit Card,Succeeded,2025-10-07 16:48:47.733907,CUST_0574
PAY_000640,284.02,11.98,272.04,USD,Bank Transfer,Succeeded,2025-10-12 16:48:47.733932,CUST_0411
PAY_000641,659.89,19.08,640.82,USD,Digital Wallet,Succeeded,2025-11-27 16:48:47.733959,CUST_0625
PAY_000642,18.63,0.82,17.81,USD,Credit Card,Succeeded,2025-12-05 16:48:47.733986,CUST_0753
PAY_000643,812.84,21.57,791.27,USD,Debit Card,Failed,2025-11-15 16:48:47.734011,CUST_0108
PAY_000644,99.42,2.47,96.95,USD,Digital Wallet,Succeeded,2025-10-23 16:48:47.734037,CUST_0262
PAY_000645,670.72,18.29,652.43,USD,Credit Card,Succeeded,2025-11-03 16:48:47.734063,CUST_0035
PAY_000646,615.48,13.08,602.41,USD,Bank Transfer,Succeeded,2025-11-21 16:48:47.734087,CUST_0385
PAY_000647,349.64,13.33,336.32,USD,Digital Wallet,Succeeded,2025-10-22 16:48:47.734112,CUST_0883
PAY_000648,643.28,22.49,620.79,USD,Credit Card,Succeeded,2025-11-06 16:48:47.734137,CUST_0255
PAY_000649,915.38,42.11,873.27,USD,Bank Transfer,Succeeded,2025-10-27 16:48:47.734162,CUST_0098
PAY_000650,276.16,11.03,265.12,USD,Digital Wallet,Succeeded,2025-12-06 16:48:47.734187,CUST_0188
PAY_000651,577.55,11.93,565.62,USD,Digital Wallet,Succeeded,2025-09-28 16:48:47.734212,CUST_0954
PAY_000652,934.77,19.76,915.02,USD,Bank Transfer,Succeeded,2025-10-10 16:48:47.734237,CUST_0902
PAY_000653,204.19,4.51,199.68,USD,Digital Wallet,Succeeded,2025-11-04 16:48:47.734262,CUST_0739
PAY_000654,590.18,27.23,562.95,USD,Credit Card,Succeeded,2025-11-17 16:48:47.734288,CUST_0009
PAY_000655,971.91,25.1,946.82,USD,Bank Transfer,Succeeded,2025-10-24 16:48:47.734313,CUST_0728
PAY_000656,784.86,17.93,766.93,USD,Digital Wallet,Succeeded,2025-10-25 16:48:47.734338,CUST_0118
PAY_000657,398.17,10.86,387.31,USD,Bank Transfer,Succeeded,2025-09-29 16:48:47.734362,CUST_0936
PAY_000658,151.03,6.36,144.67,USD,Digital Wallet,Succeeded,2025-09-21 16:48:47.734387,CUST_0533
PAY_000659,391.29,13.58,377.71,USD,Credit Card,Succeeded,2025-10-02 16:48:47.734413,CUST_0410
PAY_000660,962.71,19.6,943.11,USD,Debit Card,Succeeded,2025-10-27 16:48:47.734440,CUST_0492
PAY_000661,15.09,0.49,14.6,USD,Bank Transfer,Succeeded,2025-09-22 16:48:47.734466,CUST_0646
PAY_000662,149.05,4.09,144.96,USD,Debit Card,Succeeded,2025-11-08 16:48:47.734491,CUST_0706
PAY_000663,808.58,34.51,774.07,USD,Bank Transfer,Succeeded,2025-09-26 16:48:47.734516,CUST_0228
PAY_000664,129.12,6.37,122.75,USD,Digital Wallet,Succeeded,2025-12-09 16:48:47.734541,CUST_0419
PAY_000665,763.02,34.28,728.75,USD,Debit Card,Succeeded,2025-10-28 16:48:47.734566,CUST_0947
PAY_000666,789.11,37.21,751.9,USD,Bank Transfer,Succeeded,2025-09-11 16:48:47.734591,CUST_0623
PAY_000667,605.03,12.2,592.83,USD,Credit Card,Succeeded,2025-12-03 16:48:47.734616,CUST_0490
PAY_000668,419.98,12.89,407.09,USD,Credit Card,Succeeded,2025-10-22 16:48:47.734650,CUST_0633
PAY_000669,429.52,12.79,416.73,USD,Debit Card,Succeeded,2025-10-27 16:48:47.734679,CUST_0850
PAY_000670,679.3,27.32,651.98,USD,Debit Card,Succeeded,2025-09-12 16:48:47.734705,CUST_0537
PAY_000671,931.5,26.35,905.15,USD,Bank Transfer,Succeeded,2025-11-16 16:48:47.734730,CUST_0038
PAY_000672,177.36,5.74,171.63,USD,Debit Card,Succeeded,2025-09-24 16:48:47.734756,CUST_0415
PAY_000673,801.16,39.96,761.2,USD,Bank Transfer,Succeeded,2025-11-25 16:48:47.734782,CUST_0102
PAY_000674,562.33,26.11,536.22,USD,Bank Transfer,Succeeded,2025-11-08 16:48:47.734814,CUST_0682
PAY_000675,673.93,24.66,649.27,USD,Credit Card,Succeeded,2025-11-24 16:48:47.734839,CUST_0444
PAY_000676,443.47,8.89,434.57,USD,Credit Card,Succeeded,2025-10-02 16:48:47.734864,CUST_0592
PAY_000677,824.14,35.73,788.4,USD,Credit Card,Succeeded,2025-10-22 16:48:47.734889,CUST_0413
PAY_000678,129.27,5.36,123.92,USD,Credit Card,Succeeded,2025-10-23 16:48:47.734915,CUST_0973
PAY_000679,904.47,33.89,870.58,USD,Digital Wallet,Succeeded,2025-10-05 16:48:47.734940,CUST_0862
PAY_000680,382.17,17.1,365.07,USD,Credit Card,Succeeded,2025-12-04 16:48:47.734965,CUST_0639
PAY_000681,714.17,19.19,694.98,USD,Debit Card,Succeeded,2025-10-02 16:48:47.734990,CUST_0382
PAY_000682,910.66,26.73,883.93,USD,Bank Transfer,Succeeded,2025-11-29 16:48:47.735014,CUST_0766
PAY_000683,756.19,25.17,731.01,USD,Digital Wallet,Succeeded,2025-11-26 16:48:47.735039,CUST_0839
PAY_000684,211.32,4.7,206.63,USD,Credit Card,Succeeded,2025-12-02 16:48:47.735063,CUST_0230
PAY_000685,34.19,1.62,32.57,USD,Bank Transfer,Succeeded,2025-09-12 16:48:47.735088,CUST_0148
PAY_000686,106.22,4.58,101.64,USD,Digital Wallet,Succeeded,2025-09-21 16:48:47.735113,CUST_0388
PAY_000687,45.63,2.2,43.43,USD,Debit Card,Succeeded,2025-11-12 16:48:47.735137,CUST_0982
PAY_000688,701.04,30.3,670.74,USD,Credit Card,Succeeded,2025-09-11 16:48:47.735162,CUST_0139
PAY_000689,971.65,45.56,926.08,USD,Digital Wallet,Succeeded,2025-11-18 16:48:47.735186,CUST_0819
PAY_000690,910.05,34.8,875.24,USD,Bank Transfer,Succeeded,2025-09-12 16:48:47.735210,CUST_0849
PAY_000691,918.79,45.21,873.57,USD,Debit Card,Succeeded,2025-12-04 16:48:47.735234,CUST_0403
PAY_000692,889.16,17.95,871.21,USD,Bank Transfer,Succeeded,2025-10-05 16:48:47.735259,CUST_0264
PAY_000693,642.19,29.64,612.55,USD,Bank Transfer,Succeeded,2025-11-26 16:48:47.735283,CUST_0692
PAY_000694,523.33,22.57,500.76,USD,Bank Transfer,Succeeded,2025-10-17 16:48:47.735308,CUST_0563
PAY_000695,42.42,1.64,40.79,USD,Credit Card,Succeeded,2025-10-25 16:48:47.735332,CUST_0230
PAY_000696,208.81,7.56,201.25,USD,Credit Card,Succeeded,2025-10-29 16:48:47.735357,CUST_0114
PAY_000697,640.92,24.04,616.88,USD,Debit Card,Succeeded,2025-09-30 16:48:47.735381,CUST_0604
PAY_000698,603.57,25.98,577.59,USD,Digital Wallet,Succeeded,2025-12-06 16:48:47.735405,CUST_0928
PAY_000699,734.77,23.33,711.44,USD,Bank Transfer,Succeeded,2025-10-31 16:48:47.735429,CUST_0159
PAY_000700,257.6,6.14,251.47,USD,Bank Transfer,Succeeded,2025-10-23 16:48:47.735454,CUST_0459
PAY_000701,934.22,41.11,893.11,USD,Bank Transfer,Succeeded,2025-12-04 16:48:47.735478,CUST_0777
PAY_000702,791.46,23.16,768.29,USD,Bank Transfer,Succeeded,2025-10-08 16:48:47.735503,CUST_0998
PAY_000703,247.59,8.03,239.56,USD,Debit Card,Succeeded,2025-12-07 16:48:47.735528,CUST_0624
PAY_000704,294.27,8.58,285.69,USD,Debit Card,Succeeded,2025-11-01 16:48:47.735552,CUST_0845
PAY_000705,11.7,0.25,11.45,USD,Debit Card,Succeeded,2025-11-29 16:48:47.735576,CUST_0371
PAY_000706,592.19,25.98,566.22,USD,Digital Wallet,Succeeded,2025-11-19 16:48:47.735601,CUST_0579
PAY_000707,610.72,23.56,587.16,USD,Digital Wallet,Succeeded,2025-09-16 16:48:47.735625,CUST_0659
PAY_000708,285.13,12.82,272.31,USD,Digital Wallet,Succeeded,2025-10-30 16:48:47.735661,CUST_0204
PAY_000709,44.39,1.54,42.85,USD,Bank Transfer,Succeeded,2025-10-06 16:48:47.735687,CUST_0544
PAY_000710,896.08,22.99,873.09,USD,Digital Wallet,Succeeded,2025-10-15 16:48:47.735713,CUST_0247
PAY_000711,234.06,10.18,223.88,USD,Credit Card,Succeeded,2025-10-28 16:48:47.735738,CUST_0151
PAY_000712,368.77,14.86,353.91,USD,Digital Wallet,Succeeded,2025-10-23 16:48:47.735763,CUST_0581
PAY_000713,412.36,9.21,403.14,USD,Credit Card,Succeeded,2025-09-18 16:48:47.735788,CUST_0564
PAY_000714,963.48,23.18,940.3,USD,Bank Transfer,Succeeded,2025-09-17 16:48:47.735813,CUST_0361
PAY_000715,636.03,21.84,614.2,USD,Credit Card,Succeeded,2025-10-08 16:48:47.735837,CUST_0984
PAY_000716,686.83,23.96,662.87,USD,Debit Card,Succeeded,2025-11-19 16:48:47.735862,CUST_0871
PAY_000717,871.46,42.14,829.32,USD,Bank Transfer,Succeeded,2025-09-28 16:48:47.735887,CUST_0086
PAY_000718,655.89,21.41,634.48,USD,Debit Card,Succeeded,2025-09-15 16:48:47.735913,CUST_0702
PAY_000719,668.32,25.99,642.33,USD,Digital Wallet,Succeeded,2025-11-20 16:48:47.735938,CUST_0779
PAY_000720,446.99,13.17,433.82,USD,Bank Transfer,Succeeded,2025-10-17 16:48:47.735962,CUST_0982
PAY_000721,883.77,21.05,862.72,USD,Bank Transfer,Succeeded,2025-10-25 16:48:47.735986,CUST_0889
